,Date,Monthly_MSL
0,1913-01-01,-0.179
1,1913-02-01,-0.111
2,1913-03-01,-0.166
3,1913-04-01,-0.13
4,1913-05-01,-0.151
5,1913-06-01,-0.121
6,1913-07-01,-0.16
7,1913-08-01,-0.116
8,1913-09-01,-0.174
9,1913-10-01,-0.207
10,1913-11-01,-0.218
11,1913-12-01,-0.169
12,1914-01-01,-0.163
13,1914-02-01,-0.19
14,1914-03-01,-0.23
15,1914-04-01,-0.191
16,1914-05-01,-0.087
17,1914-06-01,-0.133
18,1914-07-01,-0.196
19,1914-08-01,-0.113
20,1914-09-01,-0.134
21,1914-10-01,-0.25
22,1914-11-01,-0.212
23,1914-12-01,-0.123
24,1915-01-01,-0.115
25,1915-02-01,-0.114
26,1915-03-01,-0.132
27,1915-04-01,-0.166
28,1915-05-01,-0.208
29,1915-06-01,-0.176
30,1915-07-01,-0.175
31,1915-08-01,-0.183
32,1915-09-01,-0.174
33,1915-10-01,-0.21
34,1915-11-01,-0.191
35,1915-12-01,-0.199
36,1916-01-01,-0.173
37,1916-02-01,-0.129
38,1916-03-01,-0.205
39,1916-04-01,-0.178
40,1916-05-01,-0.132
41,1916-06-01,-0.2
42,1916-07-01,-0.135
43,1916-08-01,-0.162
44,1916-09-01,-0.162
45,1916-10-01,-0.113
46,1916-11-01,-0.13
47,1916-12-01,-0.16
48,1917-01-01,-0.206
49,1917-02-01,-0.169
50,1917-03-01,-0.038
51,1917-04-01,-0.075
52,1917-05-01,-0.138
53,1917-06-01,-0.17
54,1917-07-01,-0.202
55,1917-08-01,-0.238
56,1917-09-01,-0.134
57,1917-10-01,-0.106
58,1917-11-01,-0.075
59,1917-12-01,-0.093
60,1918-01-01,-0.151
61,1918-02-01,-0.214
62,1918-03-01,-0.15
63,1918-04-01,-0.096
64,1918-05-01,-0.138
65,1918-06-01,-0.164
66,1918-07-01,-0.163
67,1918-08-01,-0.171
68,1918-09-01,-0.192
69,1918-10-01,-0.25
70,1918-11-01,-0.178
71,1918-12-01,-0.123
72,1919-01-01,-0.173
73,1919-02-01,-0.196
74,1919-03-01,-0.144
75,1919-04-01,-0.191
76,1919-05-01,-0.19
77,1919-06-01,-0.148
78,1919-07-01,-0.144
79,1919-08-01,-0.174
80,1919-09-01,-0.147
81,1919-10-01,-0.164
82,1919-11-01,-0.151
83,1919-12-01,-0.157
84,1920-01-01,-0.218
85,1920-02-01,-0.144
86,1920-03-01,-0.294
87,1920-04-01,-0.206
88,1920-05-01,-0.19
89,1920-06-01,-0.145
90,1920-07-01,-0.156
91,1920-08-01,-0.192
92,1920-09-01,-0.183
93,1920-10-01,-0.204
94,1920-11-01,-0.194
95,1920-12-01,-0.163
96,1921-01-01,-0.157
97,1921-02-01,-0.157
98,1921-03-01,-0.15
99,1921-04-01,-0.117
100,1921-05-01,-0.132
101,1921-06-01,-0.084
102,1921-07-01,-0.15
103,1921-08-01,-0.174
104,1921-09-01,-0.138
105,1921-10-01,-0.134
106,1921-11-01,-0.215
107,1921-12-01,-0.163
108,1922-01-01,-0.182
109,1922-02-01,-0.117
110,1922-03-01,-0.126
111,1922-04-01,-0.16
112,1922-05-01,-0.154
113,1922-06-01,-0.142
114,1922-07-01,-0.129
115,1922-08-01,-0.15
116,1922-09-01,-0.147
117,1922-10-01,-0.183
118,1922-11-01,-0.209
119,1922-12-01,-0.221
120,1923-01-01,-0.173
121,1923-02-01,-0.172
122,1923-03-01,-0.129
123,1923-04-01,-0.127
124,1923-05-01,-0.105
125,1923-06-01,-0.155
126,1923-07-01,-0.193
127,1923-08-01,-0.235
128,1923-09-01,-0.211
129,1923-10-01,-0.222
130,1923-11-01,-0.224
131,1923-12-01,-0.242
132,1924-01-01,-0.179
133,1924-02-01,-0.144
134,1924-03-01,-0.147
135,1924-04-01,-0.245
136,1924-05-01,-0.227
137,1924-06-01,-0.179
138,1924-07-01,-0.129
139,1924-08-01,-0.125
140,1924-09-01,-0.153
141,1924-10-01,-0.167
142,1924-11-01,-0.172
143,1924-12-01,-0.278
144,1925-01-01,-0.194
145,1925-02-01,-0.132
146,1925-03-01,-0.166
147,1925-04-01,-0.242
148,1925-05-01,-0.154
149,1925-06-01,-0.179
150,1925-07-01,-0.178
151,1925-08-01,-0.144
152,1925-09-01,-0.174
153,1925-10-01,-0.225
154,1925-11-01,-0.133
155,1926-01-01,-0.209
156,1926-02-01,-0.26
157,1926-03-01,-0.251
158,1926-04-01,-0.197
159,1926-05-01,-0.202
160,1926-06-01,-0.185
161,1926-07-01,-0.184
162,1926-08-01,-0.128
163,1926-09-01,-0.138
164,1926-10-01,-0.152
165,1926-11-01,-0.194
166,1926-12-01,-0.187
167,1927-01-01,-0.148
168,1927-02-01,-0.126
169,1927-03-01,-0.126
170,1927-04-01,-0.139
171,1927-05-01,-0.172
172,1927-06-01,-0.157
173,1927-07-01,-0.193
174,1927-08-01,-0.153
175,1927-09-01,-0.22
176,1927-10-01,-0.192
177,1927-11-01,-0.142
178,1927-12-01,-0.126
179,1928-01-01,-0.188
180,1928-02-01,-0.26
181,1928-03-01,-0.199
182,1928-04-01,-0.221
183,1928-05-01,-0.172
184,1928-06-01,-0.151
185,1928-07-01,-0.144
186,1928-08-01,-0.138
187,1928-09-01,-0.165
188,1928-10-01,-0.183
189,1928-11-01,-0.16
190,1928-12-01,-0.117
191,1929-01-01,-0.194
192,1929-02-01,-0.102
193,1929-03-01,-0.16
194,1929-04-01,-0.121
195,1929-05-01,-0.16
196,1929-06-01,-0.148
197,1929-07-01,-0.102
198,1929-08-01,-0.153
199,1929-09-01,-0.177
200,1929-10-01,-0.262
201,1929-11-01,-0.221
202,1929-12-01,-0.153
203,1930-01-01,-0.093
204,1930-02-01,-0.083
205,1930-03-01,-0.129
206,1930-04-01,-0.13
207,1930-05-01,-0.147
208,1930-06-01,-0.166
209,1930-07-01,-0.163
210,1930-08-01,-0.126
211,1930-09-01,-0.213
212,1930-10-01,-0.182
213,1930-11-01,-0.215
214,1930-12-01,-0.19
215,1931-01-01,-0.23
216,1931-02-01,-0.178
217,1931-03-01,-0.126
218,1931-04-01,-0.151
219,1931-05-01,-0.263
220,1931-06-01,-0.212
221,1931-07-01,-0.193
222,1931-08-01,-0.229
223,1931-09-01,-0.201
224,1931-10-01,-0.24
225,1931-11-01,-0.194
226,1931-12-01,-0.156
227,1932-01-01,-0.13
228,1932-02-01,-0.156
229,1932-03-01,-0.172
230,1932-04-01,-0.163
231,1932-05-01,-0.16
232,1932-06-01,-0.163
233,1932-07-01,-0.153
234,1932-08-01,-0.144
235,1932-09-01,-0.153
236,1932-10-01,-0.207
237,1932-11-01,-0.142
238,1932-12-01,-0.062
239,1933-01-01,-0.115
240,1933-02-01,-0.135
241,1933-03-01,-0.178
242,1933-04-01,-0.105
243,1933-05-01,-0.105
244,1933-06-01,-0.084
245,1933-07-01,-0.12
246,1933-08-01,-0.098
247,1933-09-01,-0.122
248,1933-10-01,-0.067
249,1933-11-01,-0.114
250,1933-12-01,-0.187
251,1934-01-01,-0.148
252,1934-02-01,-0.199
253,1934-03-01,-0.178
254,1934-04-01,-0.151
255,1934-05-01,-0.196
256,1934-06-01,-0.169
257,1934-07-01,-0.178
258,1934-08-01,-0.196
259,1934-09-01,-0.146
260,1934-10-01,-0.146
261,1934-11-01,-0.166
262,1934-12-01,-0.12
263,1935-01-01,-0.075
264,1935-02-01,-0.144
265,1935-03-01,-0.126
266,1935-04-01,-0.096
267,1935-05-01,-0.172
268,1935-06-01,-0.157
269,1935-07-01,-0.138
270,1935-08-01,-0.125
271,1935-09-01,-0.202
272,1935-10-01,-0.103
273,1935-11-01,-0.111
274,1935-12-01,-0.141
275,1936-01-01,-0.124
276,1936-02-01,-0.089
277,1936-03-01,-0.153
278,1936-04-01,-0.166
279,1936-05-01,-0.056
280,1936-06-01,-0.054
281,1936-07-01,-0.102
282,1936-08-01,-0.134
283,1936-09-01,-0.116
284,1936-10-01,-0.094
285,1936-11-01,-0.124
286,1936-12-01,-0.053
287,1937-01-01,-0.063
288,1937-02-01,-0.001
289,1937-03-01,-0.123
290,1937-04-01,-0.099
291,1937-05-01,-0.053
292,1937-06-01,-0.136
293,1937-07-01,-0.074
294,1937-08-01,-0.058
295,1937-09-01,-0.098
296,1937-10-01,-0.094
297,1937-11-01,-0.127
298,1937-12-01,-0.123
299,1938-01-01,-0.124
300,1938-02-01,-0.114
301,1938-03-01,-0.144
302,1938-04-01,-0.117
303,1938-05-01,-0.12
304,1938-06-01,-0.127
305,1938-07-01,-0.156
306,1938-08-01,-0.11
307,1938-09-01,-0.174
308,1938-10-01,-0.146
309,1938-11-01,-0.09
310,1938-12-01,-0.117
311,1939-01-01,-0.118
312,1939-02-01,-0.114
313,1939-03-01,-0.114
314,1939-04-01,-0.124
315,1939-05-01,-0.117
316,1939-06-01,-0.13
317,1939-07-01,-0.132
318,1939-08-01,-0.122
319,1939-09-01,-0.134
320,1939-10-01,-0.076
321,1939-11-01,-0.099
322,1939-12-01,-0.138
323,1940-01-01,-0.169
324,1940-02-01,-0.172
325,1940-03-01,-0.166
326,1940-04-01,-0.197
327,1940-05-01,-0.151
328,1940-06-01,-0.161
329,1940-07-01,-0.144
330,1940-08-01,-0.092
331,1940-09-01,-0.104
332,1940-10-01,-0.11
333,1940-11-01,-0.191
334,1940-12-01,-0.123
335,1941-01-01,-0.072
336,1941-02-01,-0.068
337,1941-03-01,-0.169
338,1941-04-01,-0.12
339,1941-05-01,-0.114
340,1941-06-01,-0.164
341,1941-07-01,-0.178
342,1941-08-01,-0.171
343,1941-09-01,-0.107
344,1941-10-01,-0.198
345,1941-11-01,-0.145
346,1941-12-01,-0.117
347,1942-01-01,-0.112
348,1942-02-01,-0.086
349,1942-03-01,-0.135
350,1942-04-01,-0.081
351,1942-05-01,-0.111
352,1942-06-01,-0.075
353,1942-07-01,-0.056
354,1942-08-01,-0.11
355,1942-09-01,-0.098
356,1942-10-01,-0.049
357,1942-11-01,-0.041
358,1942-12-01,-0.123
359,1943-01-01,-0.133
360,1943-02-01,-0.12
361,1943-03-01,-0.053
362,1943-04-01,-0.053
363,1943-05-01,-0.083
364,1943-06-01,-0.081
365,1943-07-01,-0.15
366,1943-08-01,-0.107
367,1943-09-01,-0.04
368,1943-10-01,-0.049
369,1943-11-01,-0.139
370,1943-12-01,-0.117
371,1944-01-01,-0.124
372,1944-02-01,-0.132
373,1944-03-01,-0.086
374,1944-04-01,-0.087
375,1944-05-01,-0.093
376,1944-06-01,-0.072
377,1944-07-01,-0.083
378,1944-08-01,-0.101
379,1944-09-01,-0.089
380,1944-10-01,-0.055
381,1944-11-01,-0.078
382,1944-12-01,-0.15
383,1945-01-01,-0.118
384,1945-02-01,-0.193
385,1945-03-01,-0.147
386,1945-04-01,-0.078
387,1945-05-01,-0.087
388,1945-06-01,-0.078
389,1945-07-01,-0.089
390,1945-08-01,-0.083
391,1945-09-01,-0.116
392,1945-10-01,-0.134
393,1945-11-01,-0.169
394,1945-12-01,-0.138
395,1946-01-01,-0.139
396,1946-02-01,-0.111
397,1946-03-01,-0.102
398,1946-04-01,-0.069
399,1946-05-01,-0.129
400,1946-06-01,-0.13
401,1946-07-01,-0.096
402,1946-08-01,-0.061
403,1946-09-01,-0.052
404,1946-10-01,-0.052
405,1946-11-01,-0.02
406,1946-12-01,0.057
407,1947-01-01,-0.035
408,1947-02-01,-0.035
409,1947-03-01,-0.077
410,1947-04-01,-0.105
411,1947-05-01,-0.032
412,1947-06-01,0.004
413,1947-07-01,-0.08
414,1947-08-01,-0.116
415,1947-09-01,-0.104
416,1947-10-01,-0.045
417,1947-11-01,0.044
418,1947-12-01,0.042
419,1948-01-01,-0.026
420,1948-02-01,-0.013
421,1948-03-01,0.02
422,1948-04-01,-0.005
423,1948-05-01,-0.001
424,1948-06-01,-0.02
425,1948-07-01,0.005
426,1948-08-01,-0.049
427,1948-09-01,-0.031
428,1948-10-01,-0.006
429,1948-11-01,-0.06
430,1948-12-01,-0.05
431,1949-01-01,-0.096
432,1949-02-01,-0.105
433,1949-03-01,-0.095
434,1949-04-01,-0.102
435,1949-05-01,-0.08
436,1949-06-01,-0.097
437,1949-07-01,-0.035
438,1949-08-01,-0.083
439,1949-09-01,-0.08
440,1949-10-01,-0.012
441,1949-11-01,-0.13
442,1949-12-01,-0.108
443,1950-01-01,-0.048
444,1950-02-01,-0.05
445,1950-03-01,-0.083
446,1950-04-01,-0.035
447,1950-05-01,-0.108
448,1950-06-01,-0.145
449,1950-07-01,-0.12
450,1950-08-01,-0.049
451,1950-09-01,-0.077
452,1950-10-01,-0.088
453,1950-11-01,-0.154
454,1950-12-01,-0.126
455,1951-01-01,-0.115
456,1951-02-01,-0.105
457,1951-03-01,-0.098
458,1951-04-01,-0.075
459,1951-05-01,-0.117
460,1951-06-01,-0.115
461,1951-07-01,-0.099
462,1951-08-01,-0.101
463,1951-09-01,-0.122
464,1951-10-01,-0.058
465,1951-11-01,-0.099
466,1951-12-01,-0.096
467,1952-01-01,-0.09
468,1952-02-01,-0.071
469,1952-03-01,-0.05
470,1952-04-01,-0.105
471,1952-05-01,-0.053
472,1952-06-01,-0.106
473,1952-07-01,-0.074
474,1952-08-01,-0.086
475,1952-09-01,-0.064
476,1952-10-01,-0.094
477,1952-11-01,-0.127
478,1952-12-01,-0.038
479,1953-09-01,-0.074
480,1953-10-01,-0.076
481,1953-11-01,-0.09
482,1953-12-01,-0.099
483,1954-01-01,-0.096
484,1954-02-01,-0.077
485,1954-03-01,-0.098
486,1954-04-01,-0.053
487,1954-05-01,-0.019
488,1954-06-01,-0.06
489,1954-07-01,-0.096
490,1954-08-01,-0.138
491,1954-09-01,-0.07
492,1954-10-01,-0.128
493,1954-11-01,-0.105
494,1954-12-01,-0.147
495,1955-01-01,-0.06
496,1955-02-01,-0.05
497,1955-03-01,-0.132
498,1955-04-01,-0.13
499,1955-05-01,-0.056
500,1955-06-01,-0.054
501,1955-07-01,-0.041
502,1955-08-01,-0.058
503,1955-09-01,-0.052
504,1955-10-01,-0.079
505,1955-11-01,-0.166
506,1955-12-01,-0.163
507,1956-01-01,-0.075
508,1956-02-01,-0.096
509,1956-03-01,-0.102
510,1956-04-01,-0.099
511,1956-05-01,-0.09
512,1956-06-01,-0.048
513,1956-07-01,-0.096
514,1956-08-01,-0.077
515,1956-09-01,-0.089
516,1956-10-01,-0.082
517,1956-11-01,-0.044
518,1956-12-01,-0.178
519,1957-01-01,-0.176
520,1957-02-01,-0.056
521,1957-03-01,-0.071
522,1957-04-01,-0.087
523,1957-05-01,-0.029
524,1957-06-01,-0.066
525,1957-07-01,-0.041
526,1957-08-01,-0.013
527,1957-09-01,-0.092
528,1957-10-01,-0.012
529,1957-11-01,-0.053
530,1957-12-01,-0.086
531,1958-01-01,-0.048
532,1958-02-01,-0.181
533,1958-03-01,-0.092
534,1958-04-01,-0.102
535,1958-05-01,-0.117
536,1958-06-01,-0.051
537,1958-07-01,-0.089
538,1958-08-01,-0.107
539,1958-09-01,-0.049
540,1958-10-01,0.006
541,1958-11-01,-0.081
542,1958-12-01,-0.05
543,1959-01-01,-0.057
544,1959-02-01,-0.108
545,1959-03-01,-0.092
546,1959-04-01,-0.087
547,1959-05-01,-0.05
548,1959-06-01,-0.039
549,1959-07-01,-0.068
550,1959-08-01,-0.11
551,1959-09-01,-0.116
552,1959-10-01,-0.091
553,1959-11-01,-0.038
554,1959-12-01,-0.041
555,1960-01-01,-0.023
556,1960-02-01,-0.059
557,1960-03-01,-0.089
558,1960-04-01,-0.078
559,1960-05-01,-0.071
560,1960-06-01,-0.011
561,1960-07-01,-0.013
562,1960-08-01,-0.037
563,1960-09-01,-0.086
564,1960-10-01,-0.064
565,1960-11-01,-0.087
566,1960-12-01,-0.071
567,1961-01-01,-0.121
568,1961-02-01,-0.041
569,1961-03-01,0.02
570,1961-04-01,-0.029
571,1961-05-01,-0.074
572,1961-06-01,-0.081
573,1961-07-01,-0.086
574,1961-08-01,-0.122
575,1961-09-01,-0.15
576,1961-10-01,-0.064
577,1961-11-01,-0.035
578,1961-12-01,-0.059
579,1962-01-01,-0.109
580,1962-02-01,-0.077
581,1962-03-01,0.057
582,1962-04-01,-0.117
583,1962-05-01,-0.038
584,1962-06-01,-0.057
585,1962-07-01,-0.044
586,1962-08-01,-0.025
587,1962-09-01,-0.058
588,1962-10-01,-0.079
589,1962-11-01,-0.09
590,1962-12-01,-0.041
591,1963-01-01,-0.041
592,1963-02-01,-0.123
593,1963-03-01,-0.126
594,1963-04-01,-0.12
595,1963-05-01,-0.087
596,1963-06-01,-0.151
597,1963-07-01,-0.056
598,1963-08-01,-0.095
599,1963-09-01,-0.04
600,1963-10-01,-0.03
601,1963-11-01,-0.078
602,1963-12-01,-0.153
603,1964-01-01,-0.176
604,1964-02-01,-0.184
605,1964-03-01,-0.15
606,1964-04-01,-0.139
607,1964-05-01,-0.077
608,1964-06-01,-0.103
609,1964-07-01,-0.141
610,1964-08-01,-0.134
611,1964-09-01,-0.119
612,1964-10-01,-0.161
613,1964-11-01,-0.13
614,1964-12-01,-0.123
615,1965-01-01,-0.075
616,1965-02-01,-0.062
617,1965-03-01,-0.132
618,1965-04-01,-0.087
619,1965-05-01,-0.111
620,1965-06-01,-0.118
621,1965-07-01,-0.108
622,1965-08-01,-0.074
623,1965-09-01,-0.049
624,1965-10-01,-0.192
625,1965-11-01,-0.057
626,1965-12-01,-0.071
627,1966-01-01,0.016
628,1966-02-01,-0.05
629,1966-03-01,-0.059
630,1966-04-01,-0.053
631,1966-05-01,-0.044
632,1966-06-01,-0.1
633,1966-07-01,-0.056
634,1966-08-01,-0.086
635,1966-09-01,-0.101
636,1966-10-01,-0.131
637,1966-11-01,-0.078
638,1966-12-01,-0.068
639,1967-01-01,-0.072
640,1967-02-01,-0.102
641,1967-03-01,-0.077
642,1967-04-01,-0.035
643,1967-05-01,-0.099
644,1967-06-01,-0.005
645,1967-07-01,-0.044
646,1967-08-01,-0.04
647,1967-09-01,-0.098
648,1967-10-01,-0.097
649,1967-11-01,-0.084
650,1967-12-01,-0.025
651,1968-01-01,-0.054
652,1968-02-01,-0.035
653,1968-03-01,-0.068
654,1968-04-01,-0.066
655,1968-05-01,-0.132
656,1968-06-01,-0.148
657,1968-07-01,-0.092
658,1968-08-01,-0.101
659,1968-09-01,-0.104
660,1968-10-01,-0.131
661,1968-11-01,-0.157
