Date,Monthly_MSL
1889-01-01,7.198
1889-02-01,7.429
1889-03-01,7.206
1889-04-01,7.2
1889-05-01,7.089
1889-06-01,7.161
1889-07-01,7.241
1889-08-01,7.404
1889-09-01,7.284
1889-10-01,7.193
1889-11-01,7.153
1889-12-01,7.12
1890-01-01,7.318
1890-02-01,7.219
1890-03-01,7.296
1890-04-01,7.3
1890-05-01,7.229
1890-06-01,7.391
1890-07-01,7.351
1890-08-01,7.284
1890-09-01,7.234
1890-10-01,7.493
1890-11-01,7.323
1890-12-01,7.01
1891-01-01,7.038
1891-02-01,7.229
1891-03-01,7.396
1891-04-01,7.11
1891-05-01,7.249
1891-06-01,7.141
1891-07-01,7.171
1891-08-01,7.294
1891-09-01,7.294
1891-10-01,7.253
1891-11-01,7.103
1891-12-01,7.24
1892-01-01,7.298
1892-02-01,7.309
1892-03-01,7.036
1892-04-01,7.26
1892-05-01,7.359
1892-06-01,7.301
1892-07-01,7.351
1892-08-01,7.274
1892-09-01,7.284
1892-10-01,7.183
1892-11-01,7.033
1892-12-01,7.21
1893-01-01,7.068
1893-02-01,7.129
1893-03-01,7.416
1893-04-01,7.34
1893-05-01,7.219
1893-06-01,7.291
1893-07-01,7.181
1893-08-01,7.274
1893-09-01,7.474
1893-10-01,7.463
1893-11-01,7.463
1893-12-01,7.33
1894-01-01,7.208
1894-02-01,7.629
1894-03-01,7.456
1894-04-01,7.1
1894-05-01,7.219
1894-06-01,7.221
1894-07-01,7.221
1894-08-01,7.294
1894-09-01,7.284
1894-10-01,7.093
1894-11-01,7.233
1894-12-01,7.27
1895-01-01,7.158
1895-02-01,6.969
1895-03-01,7.236
1895-04-01,7.35
1895-05-01,7.179
1895-06-01,7.161
1895-07-01,7.311
1895-08-01,7.284
1895-09-01,7.384
1895-10-01,7.373
1895-11-01,7.303
1895-12-01,7.2
1896-01-01,7.168
1896-02-01,7.369
1896-03-01,7.346
1896-04-01,7.26
1896-05-01,7.339
1896-06-01,7.271
1896-07-01,7.321
1896-08-01,7.234
1896-09-01,7.154
1896-10-01,7.183
1896-11-01,7.153
1896-12-01,7.0
1897-01-01,6.948
1897-02-01,7.159
1897-03-01,7.226
1897-04-01,7.26
1897-05-01,7.299
1897-06-01,7.211
1897-07-01,7.281
1897-08-01,7.184
1897-09-01,7.274
1897-10-01,7.253
1897-11-01,7.113
1897-12-01,7.23
1898-01-01,7.328
1898-02-01,7.559
1898-03-01,7.336
1898-04-01,7.2
1898-05-01,7.199
1898-06-01,7.231
1898-07-01,7.421
1898-08-01,7.304
1898-09-01,7.324
1898-10-01,7.083
1898-11-01,7.163
1898-12-01,7.47
1899-01-01,7.478
1899-02-01,7.319
1899-03-01,7.406
1899-04-01,7.44
1899-05-01,7.239
1899-06-01,7.281
1899-07-01,7.111
1899-08-01,7.294
1899-09-01,7.374
1899-10-01,7.403
1899-11-01,7.523
1899-12-01,7.33
1900-01-01,6.988
1900-02-01,7.019
1900-03-01,7.126
1900-04-01,7.14
1900-05-01,7.339
1900-06-01,7.201
1900-07-01,7.231
1900-08-01,7.204
1900-09-01,7.204
1900-10-01,7.433
1900-11-01,7.143
1900-12-01,7.25
1901-01-01,7.128
1901-02-01,7.239
1901-03-01,7.086
1901-04-01,7.18
1901-05-01,7.069
1901-06-01,7.201
1901-07-01,7.071
1901-08-01,7.104
1901-09-01,7.034
1901-10-01,7.113
1901-11-01,7.223
1901-12-01,7.29
1902-01-01,7.418
1902-02-01,7.249
1902-03-01,7.196
1902-04-01,7.04
1902-05-01,7.199
1902-06-01,7.161
1902-07-01,7.271
1902-08-01,7.354
1902-09-01,7.274
1902-10-01,7.153
1902-11-01,7.133
1902-12-01,6.98
1903-01-01,7.238
1903-02-01,7.599
1903-03-01,7.476
1903-04-01,7.54
1903-05-01,7.319
1903-06-01,7.181
1903-07-01,7.241
1903-08-01,7.464
1903-09-01,7.384
1903-10-01,7.213
1903-11-01,7.283
1903-12-01,7.11
1904-01-01,7.018
1904-02-01,7.129
1904-03-01,6.986
1904-04-01,7.14
1904-05-01,7.309
1904-06-01,7.261
1904-07-01,7.331
1904-08-01,7.334
1904-09-01,7.104
1904-10-01,7.123
1904-11-01,7.283
1904-12-01,7.38
1905-01-01,7.338
1905-02-01,7.459
1905-03-01,7.106
1905-04-01,7.18
1905-05-01,7.239
1905-06-01,7.111
1905-07-01,7.251
1905-08-01,7.304
1905-09-01,7.294
1905-10-01,7.303
1905-11-01,7.083
1905-12-01,7.27
1906-01-01,7.288
1906-02-01,7.359
1906-03-01,7.506
1906-04-01,7.24
1906-05-01,7.159
1906-06-01,7.241
1906-07-01,7.251
1906-08-01,7.284
1906-09-01,7.174
1906-10-01,7.053
1906-11-01,7.023
1906-12-01,7.33
1907-01-01,7.198
1907-02-01,7.159
1907-03-01,7.386
1907-04-01,7.18
1907-05-01,7.299
1907-06-01,7.181
1907-07-01,7.231
1907-08-01,7.424
1907-09-01,7.364
1907-10-01,7.113
1907-11-01,6.933
1907-12-01,6.97
1908-01-01,7.088
1908-02-01,7.459
1908-03-01,7.066
1908-04-01,7.02
1908-05-01,7.189
1908-06-01,7.131
1908-07-01,7.051
1908-08-01,7.204
1908-09-01,7.264
1908-10-01,7.033
1908-11-01,6.983
1908-12-01,7.15
1909-01-01,7.128
1909-02-01,7.189
1909-03-01,7.046
1909-04-01,7.09
1909-05-01,7.209
1909-06-01,7.231
1909-07-01,7.251
1909-08-01,7.374
1909-09-01,7.184
1909-10-01,7.153
1909-11-01,7.243
1909-12-01,7.16
1910-01-01,7.408
1910-02-01,7.289
1910-03-01,7.236
1910-04-01,7.2
1910-05-01,7.259
1910-06-01,7.131
1910-07-01,7.241
1910-08-01,7.154
1910-09-01,7.054
1910-10-01,7.113
1910-11-01,7.173
1910-12-01,7.0
1911-01-01,7.239
1911-02-01,7.295
1911-03-01,7.325
1911-04-01,7.214
1911-05-01,7.234
1911-06-01,7.102
1911-07-01,7.219
1911-08-01,7.107
1911-09-01,7.319
1911-10-01,7.173
1911-11-01,7.334
1911-12-01,7.023
1912-01-01,6.99
1912-02-01,7.118
1912-03-01,7.186
1912-04-01,7.316
1912-05-01,7.288
1912-06-01,7.303
1912-07-01,7.024
1912-08-01,7.216
1912-09-01,7.295
1912-10-01,7.112
1912-11-01,7.218
1912-12-01,7.444
1913-01-01,7.225
1913-02-01,7.188
1913-03-01,7.528
1913-04-01,7.288
1913-05-01,7.134
1913-06-01,7.278
1913-07-01,7.254
1913-08-01,7.26
1913-09-01,6.985
1913-10-01,6.968
1913-11-01,7.333
1913-12-01,7.609
1914-01-01,7.344
1914-02-01,7.423
1914-03-01,7.303
1914-04-01,7.214
1914-05-01,7.354
1914-06-01,7.15
1914-07-01,7.099
1914-08-01,7.154
1914-09-01,7.136
1914-10-01,7.148
1914-11-01,6.913
1914-12-01,7.221
1915-01-01,7.063
1915-02-01,7.05
1915-03-01,7.138
1915-04-01,7.255
1915-05-01,7.232
1915-06-01,7.206
1915-07-01,7.179
1915-08-01,7.24
1915-09-01,7.226
1915-10-01,6.903
1915-11-01,7.006
1915-12-01,7.169
1916-01-01,7.317
1916-02-01,7.326
1916-03-01,6.973
1916-04-01,7.156
1916-05-01,7.177
1916-06-01,7.181
1916-07-01,7.166
1916-08-01,7.225
1916-09-01,7.16
1916-10-01,7.22
1916-11-01,7.086
1916-12-01,7.054
1917-01-01,6.98
1917-02-01,6.979
1917-03-01,6.995
1917-04-01,7.194
1917-05-01,7.169
1917-06-01,7.068
1917-07-01,7.039
1917-08-01,7.004
1917-09-01,7.211
1917-10-01,7.347
1917-11-01,7.309
1917-12-01,7.476
1918-01-01,7.265
1918-02-01,7.193
1918-03-01,7.06
1918-04-01,6.982
1918-05-01,6.905
1918-06-01,7.239
1918-07-01,7.209
1918-08-01,7.176
1918-09-01,7.322
1918-10-01,7.261
1918-11-01,7.066
1918-12-01,7.067
1919-01-01,7.021
1919-02-01,6.953
1919-03-01,6.995
1919-04-01,7.176
1919-05-01,7.041
1919-06-01,7.22
1919-07-01,7.184
1919-08-01,7.366
1919-09-01,7.224
1919-10-01,7.261
1919-11-01,6.87
1919-12-01,7.094
1920-01-01,7.212
1920-02-01,7.249
1920-03-01,7.327
1920-04-01,7.141
1920-05-01,7.288
1920-06-01,7.169
1920-07-01,7.113
1920-08-01,7.218
1920-09-01,7.101
1920-10-01,6.84
1920-11-01,6.911
1920-12-01,6.766
1921-01-01,7.256
1921-02-01,7.208
1921-03-01,7.284
1921-04-01,7.285
1921-05-01,7.121
1921-06-01,7.214
1921-07-01,7.251
1921-08-01,7.24
1921-09-01,7.232
1921-10-01,7.258
1921-11-01,7.162
1921-12-01,7.131
1922-01-01,7.303
1922-02-01,6.951
1922-03-01,7.289
1922-04-01,7.087
1922-05-01,7.238
1922-06-01,7.289
1922-07-01,7.195
1922-08-01,7.239
1922-09-01,7.131
1922-10-01,7.0
1922-11-01,7.139
1922-12-01,7.253
1923-01-01,7.212
1923-02-01,7.179
1923-03-01,6.839
1923-04-01,6.868
1923-05-01,7.189
1923-06-01,7.352
1923-07-01,7.203
1923-08-01,7.342
1923-09-01,7.252
1923-10-01,7.383
1923-11-01,7.447
1923-12-01,7.17
1924-01-01,6.97
1924-02-01,7.138
1924-03-01,7.12
1924-04-01,7.196
1924-05-01,7.149
1924-06-01,7.157
1924-07-01,7.254
1924-08-01,7.084
1924-09-01,7.107
1924-10-01,7.099
1924-11-01,7.11
1924-12-01,7.033
1925-01-01,7.4
1925-02-01,7.357
1925-03-01,7.127
1925-04-01,7.113
1925-05-01,7.064
1925-06-01,7.217
1925-07-01,7.058
1925-08-01,7.145
1925-09-01,7.292
1925-10-01,7.263
1925-11-01,7.131
1925-12-01,7.139
1926-01-01,7.051
1926-02-01,6.926
1926-03-01,7.263
1926-04-01,7.115
1926-05-01,7.095
1926-06-01,7.102
1926-07-01,7.039
1926-08-01,7.173
1926-09-01,7.266
1926-10-01,7.18
1926-11-01,7.083
1926-12-01,7.093
1927-01-01,7.193
1927-02-01,7.097
1927-03-01,7.103
1927-04-01,7.255
1927-05-01,7.35
1927-06-01,7.32
1927-07-01,7.129
1927-08-01,7.128
1927-09-01,7.167
1927-10-01,7.267
1927-11-01,7.211
1927-12-01,6.84
1928-01-01,7.021
1928-02-01,7.159
1928-03-01,6.833
1928-04-01,6.968
1928-05-01,7.042
1928-06-01,7.254
1928-07-01,7.328
1928-08-01,7.302
1928-09-01,7.187
1928-10-01,7.174
1928-11-01,7.165
1928-12-01,7.153
1929-01-01,6.955
1929-02-01,6.71
1929-03-01,6.983
1929-04-01,7.131
1929-05-01,7.16
1929-06-01,7.205
1929-07-01,7.205
1929-08-01,7.116
1929-09-01,7.169
1929-10-01,7.286
1929-11-01,7.177
1929-12-01,7.146
1930-01-01,7.186
1930-02-01,6.981
1930-03-01,7.061
1930-04-01,6.965
1930-05-01,7.021
1930-06-01,7.023
1930-07-01,7.126
1930-08-01,7.218
1930-09-01,6.948
1930-10-01,7.106
1930-11-01,7.429
1930-12-01,7.066
1931-01-01,7.113
1931-02-01,6.919
1931-03-01,7.055
1931-04-01,7.048
1931-05-01,7.058
1931-06-01,7.132
1931-07-01,7.2
1931-08-01,7.11
1931-09-01,7.137
1931-10-01,7.215
1931-11-01,7.093
1931-12-01,7.068
1932-01-01,7.312
1932-02-01,7.223
1932-03-01,7.06
1932-04-01,7.143
1932-05-01,7.093
1932-06-01,7.098
1932-07-01,7.07
1932-08-01,7.125
1932-09-01,7.181
1932-10-01,7.263
1932-11-01,7.056
1932-12-01,7.073
1933-01-01,6.955
1933-02-01,7.118
1933-03-01,6.984
1933-04-01,7.244
1933-05-01,7.098
1933-06-01,6.964
1933-07-01,7.078
1933-08-01,7.232
1933-09-01,7.008
1933-10-01,6.951
1933-11-01,6.953
1933-12-01,6.807
1934-01-01,6.997
1934-02-01,7.261
1934-03-01,7.209
1934-04-01,6.834
1934-05-01,7.139
1934-06-01,7.161
1934-07-01,7.072
1934-08-01,7.149
1934-09-01,7.012
1934-10-01,7.277
1934-11-01,7.194
1934-12-01,6.995
1935-01-01,6.902
1935-02-01,7.253
1935-03-01,7.119
1935-04-01,7.214
1935-05-01,7.026
1935-06-01,7.073
1935-07-01,7.198
1935-08-01,7.168
1935-09-01,7.126
1935-10-01,7.326
1935-11-01,7.133
1935-12-01,7.101
1936-01-01,7.128
1936-02-01,7.009
1936-03-01,6.906
1936-04-01,7.1
1936-05-01,6.979
1936-06-01,7.021
1936-07-01,7.021
1936-08-01,7.094
1936-09-01,7.014
1936-10-01,7.093
1936-11-01,7.153
1936-12-01,7.19
1937-01-01,7.059
1937-02-01,6.84
1937-03-01,6.977
1937-04-01,6.941
1937-05-01,7.02
1937-06-01,7.042
1937-07-01,7.112
1937-08-01,7.025
1937-09-01,7.135
1937-10-01,6.984
1937-11-01,7.034
1937-12-01,6.891
1938-01-01,7.014
1938-02-01,7.235
1938-03-01,7.36
1938-04-01,7.466
1938-05-01,7.167
1938-06-01,7.172
1938-07-01,7.134
1938-08-01,6.943
1938-09-01,7.022
1938-10-01,7.16
1938-11-01,7.227
1938-12-01,6.937
1939-01-01,6.911
1939-02-01,7.204
1939-03-01,7.077
1939-04-01,7.08
1939-05-01,6.982
1939-06-01,7.081
1939-07-01,7.075
1939-08-01,6.959
1939-09-01,6.8
1939-10-01,6.748
1939-11-01,6.814
1939-12-01,6.988
1940-01-01,6.97
1940-02-01,6.743
1940-03-01,7.035
1940-04-01,6.978
1940-05-01,6.926
1940-06-01,6.974
1940-07-01,6.984
1940-08-01,7.191
1940-09-01,7.285
1940-10-01,7.009
1940-11-01,7.023
1940-12-01,7.079
1941-01-01,6.745
1941-02-01,6.773
1941-03-01,6.971
1941-04-01,6.893
1941-05-01,6.936
1941-06-01,6.945
1941-07-01,6.986
1941-08-01,7.066
1941-09-01,7.109
1941-10-01,6.971
1941-11-01,6.801
1941-12-01,7.049
1942-01-01,6.928
1942-02-01,6.746
1942-03-01,6.835
1942-04-01,6.937
1942-05-01,7.017
1942-06-01,7.107
1942-07-01,7.101
1942-08-01,6.98
1942-09-01,7.027
1942-10-01,7.219
1942-11-01,7.134
1942-12-01,7.188
1943-01-01,6.989
1943-02-01,7.287
1943-03-01,7.265
1943-04-01,7.355
1943-05-01,7.234
1943-06-01,7.108
1943-07-01,7.12
1943-08-01,7.196
1943-09-01,7.05
1943-10-01,7.109
1943-11-01,6.997
1943-12-01,7.005
1944-01-01,7.331
1944-02-01,7.28
1944-03-01,7.196
1944-04-01,7.038
1944-05-01,7.237
1944-06-01,7.104
1944-07-01,7.001
1944-08-01,6.923
1944-09-01,7.054
1944-10-01,6.994
1944-11-01,7.01
1944-12-01,7.008
1945-01-01,7.056
1945-02-01,7.004
1945-03-01,7.243
1945-04-01,7.286
1945-05-01,7.177
1945-06-01,7.186
1945-07-01,7.112
1945-08-01,7.093
1945-09-01,6.979
1945-10-01,7.075
1945-11-01,6.936
1945-12-01,7.033
1946-01-01,7.0
1946-02-01,7.212
1946-03-01,6.999
1946-04-01,7.25
1946-05-01,7.05
1946-06-01,7.111
1946-07-01,7.017
1946-08-01,7.102
1946-09-01,7.119
1946-10-01,6.974
1946-11-01,6.847
1946-12-01,6.781
1947-01-01,6.641
1947-02-01,6.548
1947-03-01,6.878
1947-04-01,7.152
1947-05-01,6.984
1947-06-01,6.991
1947-07-01,6.971
1947-08-01,6.904
1947-09-01,6.886
1947-10-01,7.079
1947-11-01,7.029
1947-12-01,7.017
1948-01-01,7.068
1948-02-01,6.968
1948-03-01,7.068
1948-04-01,7.071
1948-05-01,7.024
1948-06-01,7.057
1948-07-01,7.053
1948-08-01,7.059
1948-09-01,7.136
1948-10-01,7.284
1948-11-01,7.157
1948-12-01,7.077
1949-01-01,7.211
1949-02-01,7.274
1949-03-01,7.175
1949-04-01,7.134
1949-05-01,7.153
1949-06-01,7.164
1949-07-01,7.032
1949-08-01,7.187
1949-09-01,6.877
1949-10-01,6.994
1949-11-01,7.029
1949-12-01,7.209
1950-01-01,7.045
1950-02-01,6.99
1950-03-01,7.167
1950-04-01,7.198
1950-05-01,7.035
1950-06-01,7.119
1950-07-01,7.07
1950-08-01,6.937
1950-09-01,7.12
1950-10-01,7.275
1950-11-01,7.016
1950-12-01,7.048
1951-01-01,6.921
1951-02-01,6.717
1951-03-01,6.864
1951-04-01,7.104
1951-05-01,6.972
1951-06-01,6.909
1951-07-01,7.035
1951-08-01,6.943
1951-09-01,6.953
1951-10-01,6.777
1951-11-01,6.787
1951-12-01,7.313
1952-01-01,7.278
1952-02-01,7.175
1952-03-01,6.97
1952-04-01,6.965
1952-05-01,6.999
1952-06-01,7.213
1952-07-01,7.082
1952-08-01,6.993
1952-09-01,7.153
1952-10-01,7.135
1952-11-01,7.016
1952-12-01,6.976
1953-01-01,6.882
1953-02-01,7.109
1953-03-01,7.075
1953-04-01,7.138
1953-05-01,7.022
1953-06-01,6.986
1953-07-01,6.994
1953-08-01,7.171
1953-09-01,7.188
1953-10-01,7.051
1953-11-01,6.951
1953-12-01,6.996
1954-01-01,7.073
1954-02-01,6.645
1954-03-01,6.765
1954-04-01,6.953
1954-05-01,6.911
1954-06-01,6.878
1954-07-01,7.079
1954-08-01,7.062
1954-09-01,7.122
1954-10-01,7.222
1954-11-01,7.172
1954-12-01,7.087
1955-01-01,7.057
1955-02-01,7.045
1955-03-01,6.948
1955-04-01,7.017
1955-05-01,7.222
1955-06-01,7.018
1955-07-01,6.926
1955-08-01,6.873
1955-09-01,6.987
1955-10-01,7.123
1955-11-01,7.075
